Chromosome,Chromosome.start,Chromosome.end,Chromosome.length,Centromere.start,Centromere.end,Centromere.length,Species,L,S,L/S
Chr05,0,28060889,28060889,10238000,10792000,554000,XX_Lhex_hap1,10238000,17268889,0.592858058
Chr06,0,30640510,30640510,14554000,15106000,552000,XX_Lhex_hap1,14554000,15534510,0.93688182
Chr07,0,30902738,30902738,12408000,12750000,342000,XX_Lhex_hap1,12408000,18152738,0.68353325
Chr08,0,26845613,26845613,11582000,12066000,484000,XX_Lhex_hap1,11582000,14779613,0.783647041
Chr09,0,20302018,20302018,2174000,2620000,446000,XX_Lhex_hap1,2174000,17682018,0.122949767
Chr10,0,24364969,24364969,8680502,10230872,1550370,XX_Lhex_hap1,8680502,14134097,0.614153278
Chr11,0,30647580,30647580,11478000,12070000,592000,XX_Lhex_hap1,11478000,18577580,0.617841506
Chr12,0,25577147,25577147,10542000,11040000,498000,XX_Lhex_hap1,10542000,14537147,0.72517668
Chr01,0,40751937,40751937,16806000,17502000,696000,XX_Lhex_hap2,16806000,23249937,0.722840668
Chr02,0,33142158,33142158,13158000,13856000,698000,XX_Lhex_hap2,13158000,19286158,0.68225097
Chr03,0,34071154,34071154,18420000,19130000,710000,XX_Lhex_hap2,18420000,14941154,1.2328365
Chr04,0,29654844,29654844,8156000,8728000,572000,XX_Lhex_hap2,8156000,20926844,0.389738653
Chr05,0,25710312,25710312,9376000,10020000,644000,XX_Lhex_hap2,9376000,15690312,0.597566192
Chr06,0,27249469,27249469,13468000,14126000,658000,XX_Lhex_hap2,13468000,13123469,1.026253043
Chr07,0,27421213,27421213,11248000,11664000,416000,XX_Lhex_hap2,11248000,15757213,0.713831818
Chr08,0,26770417,26770417,12242000,12768000,526000,XX_Lhex_hap2,12242000,14002417,0.874277634
Chr09,0,19877338,19877338,7354000,7774000,420000,XX_Lhex_hap2,7354000,12103338,0.607600978
Chr10,0,23037734,23037734,7882000,8436000,554000,XX_Lhex_hap2,7882000,14601734,0.539798903
Chr11,0,29686625,29686625,11952000,12758000,806000,XX_Lhex_hap2,11952000,16928625,0.706023082
Chr12,0,22599980,22599980,9824000,10422000,598000,XX_Lhex_hap2,9824000,12177980,0.806701933
Chr01,0,46071564,46071564,17882000,18376000,494000,XX_Lhex_hap3,17882000,27695564,0.645662966
Chr02,0,36033382,36033382,14324000,14772000,448000,XX_Lhex_hap3,14324000,21261382,0.673709733
Chr03,0,37108712,37108712,21104000,21590000,486000,XX_Lhex_hap3,21104000,15518712,1.359906673
Chr04,0,34477998,34477998,11088000,11450000,362000,XX_Lhex_hap3,11088000,23027998,0.481500823
Chr05,0,28164139,28164139,10058000,10544000,486000,XX_Lhex_hap3,10058000,17620139,0.570824101
Chr06,0,30498422,30498422,14674000,15342000,668000,XX_Lhex_hap3,14674000,15156422,0.968170456
Chr07,0,30914000,30914000,12296000,12668000,372000,XX_Lhex_hap3,12296000,18246000,0.673901129
Chr08,0,27316378,27316378,12146000,12618000,472000,XX_Lhex_hap3,12146000,14698378,0.826349683
Chr09,0,20389338,20389338,2134000,2756000,622000,XX_Lhex_hap3,2134000,17633338,0.121020762
Chr10,0,22162033,22162033,7636000,8104000,468000,XX_Lhex_hap3,7636000,14058033,0.543176986
Chr11,0,29657131,29657131,11542000,12088000,546000,XX_Lhex_hap3,11542000,17569131,0.656947689
Chr12,0,23954448,23954448,9242000,9668000,426000,XX_Lhex_hap3,9242000,14286448,0.646906775
Chr01,0,40458809,40458809,16556000,17034000,478000,XX_Lhex_hap4,16556000,23424809,0.706772038
Chr02,0,32768118,32768118,12590000,13046000,456000,XX_Lhex_hap4,12590000,19722118,0.638369571
Chr03,0,33497325,33497325,18400000,18838000,438000,XX_Lhex_hap4,18400000,14659325,1.255173755
Chr04,0,28604307,28604307,7474000,7944000,470000,XX_Lhex_hap4,7474000,20660307,0.361756483
Chr05,0,26256570,26256570,10134000,10688000,554000,XX_Lhex_hap4,10134000,15568570,0.650926835
Chr06,0,28329993,28329993,13984000,14842000,858000,XX_Lhex_hap4,13984000,13487993,1.036773966
Chr07,0,27799100,27799100,11172000,11896000,724000,XX_Lhex_hap4,11172000,15903100,0.702504543
Chr08,0,27507423,27507423,12498000,12970000,472000,XX_Lhex_hap4,12498000,14537423,0.859712206
Chr09,0,20217572,20217572,7922000,8374000,452000,XX_Lhex_hap4,7922000,11843572,0.668886042
Chr10,0,21516920,21516920,7184000,7720000,536000,XX_Lhex_hap4,7184000,13796920,0.520695923
Chr11,0,28892493,28892493,11764000,12310000,546000,XX_Lhex_hap4,11764000,16582493,0.709422884
Chr12,0,23156605,23156605,9752000,10310000,558000,XX_Lhex_hap4,9752000,12846605,0.759111065
